Video #,Time (seconds),Converted Time,Observation,Comments
0,65,0.000752315,2 T 1,
0,110,0.001273148,2 C 4,
0,114,0.001319444,2 C 1,
0,120,0.001388889,2 C 1,
0,313,0.003622685,3 T 1,
0,314,0.003634259,2 C 1,
0,323,0.003738426,3 T 4,
0,390,0.004513889,2 C 1,
0,396,0.004583333,2 T 4,
0,419,0.004849537,2 T 1,
0,421,0.004872685,2 C 4,
0,440,0.005092593,2 T 1,
0,481,0.00556713,2 T 4,
0,513,0.0059375,2 C 1,
0,644,0.007453704,1 T 2,
0,645,0.007465278,3 C 4,
0,663,0.007673611,1 B 3,
0,670,0.00775463,1 B 2,
0,696,0.008055556,end experiment,
1,723,0.008368056,1 B 3,
1,724,0.00837963,3 B 2,
1,731,0.008460648,3 T 4,
1,732,0.008472222,3 T 4,
1,788,0.00912037,3 L 2,
1,791,0.009155093,3 B 1,
1,798,0.009236111,3 T 4,
1,799,0.009247685,3 T 2,
1,802,0.009282407,3 T 1,
1,804,0.009305556,3 T 2,
1,823,0.009525463,3 T 4,
1,884,0.010231481,3 C 4,
1,918,0.010625,3 T 4,
1,919,0.010636574,3 T 4,
1,931,0.010775463,3 T 4,
1,982,0.011365741,3 T 4,
1,985,0.011400463,3 T 2,
1,1028,0.011898148,3 C 4,
1,1031,0.01193287,3 C 2,
1,1092,0.012638889,3 T 1,
1,1118,0.012939815,3 T 2,
1,1148,0.013287037,2 B 1,
1,1148,0.013287037,4 T 1,
1,1161,0.0134375,2 T 1,
1,1193,0.01380787,panic,
1,1348,0.015601852,4 T 1,
1,1381,0.015983796,end experiment,
2,1403,0.016238426,4 B 2,
2,1406,0.016273148,1 T 2,
2,1610,0.018634259,2 C 4,
2,1613,0.018668981,2 T 4,
2,1614,0.018680556,2 T 1,
2,1622,0.018773148,2 T 3,
2,1699,0.019664352,2 T 1,
2,1699,0.019664352,2 T 4,
2,1701,0.0196875,2 T 1,
2,1737,0.020104167,3 T 4,
2,1754,0.020300926,2 C 1,
2,1941,0.022465278,2 T 1,
2,1943,0.022488426,2 T 1,
2,1945,0.022511574,2 T 1,
2,2066,0.023912037,end experiment,
3,2118,0.024513889,1 T 4,
3,2220,0.025694444,1 T 2,
3,2264,0.026203704,4 T 1,
3,2272,0.026296296,1 B 4,
3,2306,0.026689815,1 T 4,
3,2315,0.026793981,1 T 4,
3,2336,0.027037037,1 T 4,
3,2338,0.027060185,1 T 2,
3,2341,0.027094907,2 T 4,
3,2343,0.027118056,2 T 1,
3,2349,0.0271875,2 T 1,
3,2369,0.027418981,2 T 3,
3,2371,0.02744213,2 T 1,
3,2491,0.028831019,2 T 4,
3,2493,0.028854167,2 T 1,
3,2494,0.028865741,2 T 4,
3,2499,0.028923611,2 T 4,
3,2500,0.028935185,3 T 1,
3,2503,0.028969907,2 T 1,
3,2518,0.029143519,1 T 4,
3,2538,0.029375,2 T 1,
3,2538,0.029375,2 B 1,
3,2540,0.029398148,2 T 1,
3,2544,0.029444444,2 T 4,
3,2546,0.029467593,2 T 1,
3,2558,0.029606481,2 T 4,
3,2594,0.030023148,2 T 4,
3,2596,0.030046296,2 T 4,
3,2624,0.03037037,2 T 4,
3,2630,0.030439815,2 C 1,
3,2712,0.031388889,panic,
3,2749,0.03181713,panic,
3,2751,0.031840278,end experiment,
4,2763,0.031979167,2 T 1,
4,2775,0.032118056,2 T 4,
4,2820,0.032638889,2 T 1,
4,2859,0.033090278,2 C 1,
4,2936,0.033981481,1 L 4,
4,2950,0.034143519,2 T 4,
4,2952,0.034166667,2 T 4,
4,3042,0.035208333,2 T 1,
4,3061,0.035428241,2 B 1,
4,3068,0.035509259,2 T 1,
4,3329,0.038530093,2 T 4,
4,3421,0.039594907,2 T 4,
4,3437,0.039780093,end experiment,
5,3607,0.041747685,1 T 4,
5,3768,0.043611111,1 C 4,
5,3897,0.045104167,2 C 1,
5,3899,0.045127315,2 C 4,
5,3964,0.04587963,2 T 1,
5,3964,0.04587963,4 T 2,
5,3965,0.045891204,2 T 4,
5,3968,0.045925926,2 T 4,
5,4010,0.046412037,1 T 4,
5,4012,0.046435185,1 C 4,
5,4020,0.046527778,2 C 1,
5,4038,0.046736111,4 T 1,
5,4041,0.046770833,2 T 1,
5,4044,0.046805556,2 C 4,
5,4045,0.04681713,2 T 1,
5,4049,0.046863426,2 T 4,
5,4055,0.04693287,2 T 1,
5,4103,0.047488426,2 C 1,
5,4105,0.047511574,2 C 1,
5,4110,0.047569444,2 T 4,
5,4117,0.047650463,2 B 3,
5,4123,0.047719907,end experiment,
6,4153,0.04806713,2 B 3,
6,4154,0.048078704,3 T 2,
6,4234,0.04900463,2 T 1,
6,4236,0.049027778,1 T 4,
6,4243,0.049108796,3 B 4,
6,4317,0.049965278,2 T 4,
6,4489,0.051956019,3 T 1,
6,4533,0.052465278,1 T 2,
6,4541,0.05255787,2 T 4,
6,4634,0.053634259,1 T 4,
6,4669,0.054039352,1 T 3,
6,4678,0.054143519,2 B 3,
6,4681,0.054178241,2 T 1,
6,4683,0.054201389,2 T 1,
6,4688,0.054259259,2 T 4,
6,4690,0.054282407,2 T 1,
6,4694,0.054328704,2 C 4,
6,4809,0.055659722,end experiment,
7,5056,0.058518519,4 B 2,
7,5058,0.058541667,2 T 4,
7,5061,0.058576389,2 T 4,
7,5066,0.058634259,2 T 4,
7,5187,0.060034722,2 C 1,
7,5206,0.06025463,2 T 1,
7,5337,0.061770833,2 C 1,
7,5398,0.062476852,2 C 1,
7,5494,0.063587963,end experiment,
8,5523,0.063923611,2 B 1,
8,5525,0.063946759,2 T 1,
8,5526,0.063958333,2 T 1,
8,5530,0.06400463,2 T 1,
8,5530,0.06400463,2 C 1,
8,5533,0.064039352,2 T 3,
8,5546,0.064189815,2 C 4,
8,5571,0.064479167,2 T 4,
8,5628,0.065138889,2 B 1,
8,5899,0.068275463,2 T 3,
8,5902,0.068310185,2 T 1,
8,5903,0.068321759,2 C 4,
8,5917,0.068483796,2 T 4,
8,5955,0.068923611,2 T 3,
8,5959,0.068969907,1 T 4,
8,5973,0.069131944,1 T 3,
8,5993,0.069363426,2 T 3,
8,6006,0.069513889,2 T 3,
8,6014,0.069606481,2 T 3,
8,6020,0.069675926,2 C 4,
8,6025,0.069733796,2 T 3,
8,6113,0.070752315,3 L 2,
8,6117,0.070798611,2 T 3,
8,6120,0.070833333,2 C 4,
8,6120,0.070833333,2 C 1,
8,6121,0.070844907,2 C 4,
8,6121,0.070844907,2 T 4,
8,6123,0.070868056,2 C 4,
8,6125,0.070891204,2 T 3,
8,6132,0.070972222,2 T 3,
8,6133,0.070983796,2 C 4,
8,6134,0.07099537,2 T 3,
8,6180,0.071527778,end experiment,
9,6216,0.071944444,2 T 4,
9,6217,0.071956019,2 T 4,
9,6219,0.071979167,2 T 4,
9,6222,0.072013889,2 T 1,
9,6234,0.072152778,2 T 1,
9,6237,0.0721875,2 T 1,
9,6242,0.07224537,2 T 1,
9,6251,0.072349537,2 T 4,
9,6255,0.072395833,2 C 1,
9,6257,0.072418981,2 T 1,Above threshold?
9,6280,0.072685185,2 T 1,
9,6284,0.072731481,2 C 4,
9,6319,0.073136574,2 T 4,
9,6335,0.073321759,2 T 4,Another about threshold
9,6367,0.07369213,2 T 1,
9,6387,0.073923611,2 T 1,
9,6388,0.073935185,2 T 1,
9,6390,0.073958333,2 T 1,
9,6393,0.073993056,2 C 1,
9,6395,0.074016204,2 T 4,Not much response from 4
9,6471,0.074895833,2 B 1,
9,6473,0.074918981,2 T 1,
9,6548,0.075787037,2 T 1,
9,6592,0.076296296,2 T 1,
9,6593,0.07630787,2 T 1,Potential low level chase?
9,6733,0.077928241,2 T 1,
9,6744,0.078055556,2 T 1,"Looks like 2 goes for 4 and then switches to 1, 4 doesn't give a strong reaction"
9,6832,0.079074074,2 T 1,
9,6834,0.079097222,2 T 1,
9,6836,0.07912037,2 T 1,
9,6866,0.079467593,end experiment,
10,6907,0.07994213,2 B 1,
10,6958,0.080532407,2 T 4,
10,6959,0.080543981,2 T 4,
10,6967,0.080636574,2 C 1,
10,6968,0.080648148,2 T 1,
10,6986,0.080856481,1 T 4,
10,7033,0.081400463,1 T 4,
10,7034,0.081412037,1 T 4,
10,7037,0.081446759,1 T 2,
10,7041,0.081493056,2 T 1,
10,7042,0.08150463,2 T 1,
10,7043,0.081516204,2 C 1,
10,7044,0.081527778,2 C 1,
10,7107,0.082256944,2 T 1,
10,7175,0.083043981,2 T 1,
10,7176,0.083055556,2 C 1,
10,7332,0.084861111,3 T 4,
10,7334,0.084884259,3 C 4,
10,7335,0.084895833,3 T 4,
10,7339,0.08494213,2 C 1,
10,7358,0.085162037,3 T 1,
10,7365,0.085243056,2 T 4,
10,7369,0.085289352,2 T 4,
10,7370,0.085300926,4 T 1,
10,7372,0.085324074,2 C 1,
10,7374,0.085347222,1 T 4,
10,7385,0.085474537,4 T 1,
10,7399,0.085636574,2 T 4,
10,7412,0.085787037,1 T 4,
10,7418,0.085856481,1 T 2,
10,7419,0.085868056,2 C 1,
10,7419,0.085868056,2 T 1,
10,7433,0.086030093,2 C 1,
10,7540,0.087268519,2 T 1,
10,7552,0.087407407,end experiment,
11,7603,0.087997685,2 C 1,
11,7615,0.088136574,2 T 1,
11,7622,0.088217593,1 C 4,
11,7626,0.088263889,2 T 1,
11,7631,0.088321759,2 C 1,
11,7635,0.088368056,2 T 4,
11,7671,0.088784722,1 C 4,
11,7685,0.088946759,1 L 3,
11,7686,0.088958333,2 C 3,
11,7692,0.089027778,1 C 4,
11,7696,0.089074074,1 C 3,
11,7725,0.089409722,2 T 4,
11,7736,0.089537037,2 T 1,
11,7750,0.089699074,3 C 4,
11,7755,0.089756944,1 T 4,
11,7816,0.090462963,1 T 3,
11,7819,0.090497685,1 C 3,
11,7856,0.090925926,3 T 4,
11,7866,0.091041667,2 T 4,
11,7989,0.092465278,2 T 1,
11,8025,0.092881944,1 T 4,
11,8053,0.093206019,1 C 3,
11,8144,0.094259259,2 C 1,
11,8165,0.094502315,2 T 1,
11,8179,0.094664352,1 C 4,
11,8186,0.09474537,1 T 2,
11,8188,0.094768519,2 C 1,
11,8189,0.094780093,1 C 4,
11,8204,0.094953704,2 T 3,
11,8237,0.095335648,end experiment,
12,8237,0.095335648,1 T 4,
12,8253,0.095520833,1 C 3,
12,8255,0.095543981,1 T 4,
12,8262,0.095625,1 T 3,
12,8267,0.09568287,1 T 4,
12,8294,0.09599537,1 C 3,
12,8295,0.096006944,1 T 4,
12,8296,0.096018519,1 T 4,
12,8318,0.096273148,1 C 2,
12,8320,0.096296296,1 T 4,
12,8324,0.096342593,1 T 4,
12,8377,0.096956019,1 T 3,
12,8384,0.097037037,1 T 3,
12,8427,0.097534722,1 C 3,
12,8428,0.097546296,1 C 3,
12,8433,0.097604167,1 C 3,
12,8445,0.097743056,1 T 3,
12,8464,0.097962963,1 T 4,
12,8467,0.097997685,1 C 3,
12,8468,0.098009259,1 T 3,
12,8597,0.099502315,1 C 3,
12,8608,0.09962963,1 T 4,
12,8634,0.099930556,2 T 4,
12,8649,0.100104167,1 T 2,
12,8650,0.100115741,2 T 1,
12,8651,0.100127315,2 T 1,
12,8788,0.101712963,2 C 3,
12,8789,0.101724537,2 C 4,
12,8805,0.101909722,1 T 3,
12,8807,0.10193287,1 C 4,
12,8808,0.101944444,2 T 3,
12,8833,0.102233796,1 T 3,
12,8839,0.102303241,2 C 1,
12,8843,0.102349537,1 T 3,
12,8844,0.102361111,3 T 4,
12,8846,0.102384259,1 T 4,
12,8848,0.102407407,1 C 4,
12,8849,0.102418981,1 C 4,
12,8851,0.10244213,2 C 1,
12,8852,0.102453704,2 T 4,
12,8853,0.102465278,2 T 3,
12,8856,0.1025,1 C 4,
12,8857,0.102511574,1 T 4,
12,8860,0.102546296,2 T 4,
12,8922,0.103263889,end experiment,
13,8924,0.103287037,2 T 4,
13,8927,0.103321759,2 C 4,
13,8929,0.103344907,2 C 4,
13,8931,0.103368056,2 C 4,
13,8974,0.103865741,2 T 3,
13,9033,0.104548611,2 T 1,
13,9035,0.104571759,1 T 4,
13,9089,0.105196759,2 T 3,
13,9100,0.105324074,1 T 3,
13,9102,0.105347222,1 T 4,
13,9102,0.105347222,1 T 4,
13,9104,0.10537037,2 T 4,
13,9109,0.105428241,2 T 3,
13,9152,0.105925926,1 T 3,
13,9155,0.105960648,1 T 4,
13,9172,0.106157407,1 T 3,
13,9190,0.106365741,1 C 3,
13,9192,0.106388889,1 T 4,
13,9193,0.106400463,1 T 4,
13,9195,0.106423611,2 T 3,
13,9196,0.106435185,2 C 3,
13,9211,0.106608796,1 T 3,
13,9220,0.106712963,1 T 3,
13,9232,0.106851852,2 T 3,
13,9234,0.106875,1 C 3,
13,9248,0.107037037,1 T 3,
13,9256,0.10712963,2 T 4,
13,9258,0.107152778,1 T 4,
13,9259,0.107164352,1 C 4,
13,9269,0.107280093,1 C 3,
13,9270,0.107291667,1 T 3,
13,9277,0.107372685,2 T 3,
13,9285,0.107465278,2 C 3,
13,9300,0.107638889,3 C 4,
13,9301,0.107650463,2 T 3,
13,9302,0.107662037,2 T 3,
13,9322,0.107893519,1 T 3,
13,9323,0.107905093,1 C 3,
13,9323,0.107905093,1 T 4,
13,9324,0.107916667,1 C 3,
13,9344,0.108148148,1 C 3,
13,9347,0.10818287,1 T 4,
13,9348,0.108194444,1 C 4,
13,9352,0.108240741,1 C 4,
13,9355,0.108275463,1 C 3,
13,9366,0.108402778,1 C 3,
13,9368,0.108425926,2 T 4,
13,9370,0.108449074,2 T 4,
13,9381,0.108576389,2 T 3,
13,9383,0.108599537,2 T 4,
13,9391,0.10869213,2 T 4,
13,9400,0.108796296,2 T 1,
13,9432,0.109166667,1 T 4,
13,9435,0.109201389,2 T 3,
13,9439,0.109247685,1 T 2,
13,9456,0.109444444,2 T 3,
13,9466,0.109560185,2 B 3,
13,9468,0.109583333,1 C 3,
13,9484,0.109768519,2 T 4,
13,9488,0.109814815,2 C 4,
13,9491,0.109849537,2 T 3,
13,9492,0.109861111,2 T 3,
13,9527,0.110266204,2 T 1,
13,9531,0.1103125,1 C 4,
13,9533,0.110335648,1 T 3,
13,9536,0.11037037,1 C 3,
13,9539,0.110405093,1 C 3,
13,9541,0.110428241,2 T 3,
13,9544,0.110462963,2 T 4,
13,9546,0.110486111,1 T 3,
13,9548,0.110509259,1 T 3,
13,9549,0.110520833,1 T 2,
13,9570,0.110763889,1 T 3,
13,9571,0.110775463,1 C 3,
13,9593,0.111030093,2 T 3,
13,9607,0.11119213,end experiment,
14,9608,0.111203704,2 T 1,
14,9640,0.111574074,3 T 4,
14,9642,0.111597222,3 C 4,
14,9655,0.111747685,3 C 2,
14,9661,0.11181713,3 T 2,
14,9661,0.11181713,3 C 2,
14,9665,0.111863426,3 T 4,
14,9670,0.111921296,3 T 2,
14,9671,0.11193287,3 T 2,
14,9679,0.112025463,3 T 4,
14,9680,0.112037037,2 T 4,
14,9681,0.112048611,3 T 1,
14,9682,0.112060185,3 T 2,
14,9683,0.112071759,3 C 2,
14,9686,0.112106481,3 C 4,
14,9689,0.112141204,3 C 2,
14,9692,0.112175926,3 T 1,
14,9718,0.112476852,3 C 1,
14,9743,0.112766204,3 T 2,
14,9744,0.112777778,3 T 2,
14,9745,0.112789352,3 C 2,
14,9746,0.112800926,3 C 1,
14,9762,0.112986111,3 C 1,
14,9764,0.113009259,3 C 1,
14,9771,0.113090278,3 C 2,
14,9785,0.113252315,1 T 2,
14,9786,0.113263889,1 C 4,
14,9788,0.113287037,1 T 4,
14,9789,0.113298611,1 T 4,
14,9792,0.113333333,3 C 4,
14,9793,0.113344907,3 T 4,
14,9794,0.113356481,3 T 2,
14,9795,0.113368056,3 C 2,
14,9800,0.113425926,3 C 4,
14,9801,0.1134375,3 T 4,
14,9808,0.113518519,1 C 2,
14,9808,0.113518519,1 T 2,
14,9817,0.113622685,3 C 1,
14,9837,0.113854167,3 C 2,
14,9839,0.113877315,3 C 2,
14,9840,0.113888889,3 B 4,
14,9845,0.113946759,3 C 2,
14,9900,0.114583333,3 T 4,
14,9917,0.114780093,3 T 4,
14,9930,0.114930556,3 T 4,
14,9940,0.115046296,3 T 4,
14,9941,0.11505787,3 T 4,
14,9949,0.115150463,3 T 4,
14,9951,0.115173611,3 T 1,
14,9954,0.115208333,3 C 4,
14,9957,0.115243056,3 C 2,
14,9959,0.115266204,3 T 1,
14,9960,0.115277778,3 T 2,
14,10009,0.115844907,2 T 4,
14,10056,0.116388889,1 T 4,
14,10143,0.117395833,2 T 1,
14,10144,0.117407407,1 C 4,
14,10156,0.117546296,3 T 2,
14,10158,0.117569444,3 T 4,
14,10159,0.117581019,3 T 4,
14,10160,0.117592593,3 T 4,
14,10161,0.117604167,3 C 4,
14,10165,0.117650463,3 C 1,
14,10171,0.117719907,3 T 4,
14,10171,0.117719907,3 C 4,
14,10173,0.117743056,3 T 1,
14,10175,0.117766204,3 C 4,
14,10182,0.117847222,1 C 4,
14,10183,0.117858796,3 C 4,
14,10184,0.11787037,1 T 4,
14,10185,0.117881944,3 T 1,
14,10186,0.117893519,3 T 1,
14,10191,0.117951389,3 T 2,
14,10192,0.117962963,3 C 1,
14,10192,0.117962963,3 C 2,
14,10207,0.118136574,3 T 4,
14,10252,0.118657407,1 C 4,
14,10292,0.11912037,end experiment,
15,10338,0.119652778,1 T 4,
15,10342,0.119699074,3 B 4,
15,10343,0.119710648,3 C 4,
15,10346,0.11974537,3 C 1,
