Video #,Time (seconds),Converted Time,Observation,Comments
15,10347,0.119756944,3 C 1,
15,10398,0.120347222,1 T 4,
15,10400,0.12037037,1 T 4,
15,10401,0.120381944,1 C 4,
15,10412,0.120509259,3 T 4,
15,10420,0.120601852,3 T 1,
15,10421,0.120613426,3 T 4,"3 T 1, then 4, notcodable after"
15,10437,0.120798611,1 T 4,
15,10439,0.120821759,1 T 4,
15,10567,0.122303241,3 C 2,
15,10569,0.122326389,3 C 2,
15,10573,0.122372685,3 T 2,
15,10574,0.122384259,1 T 4,
15,10578,0.122430556,3 T 2,
15,10596,0.122638889,3 C 2,
15,10618,0.122893519,1 T 2,
15,10620,0.122916667,1 C 4,
15,10620,0.122916667,3 T 2,
15,10622,0.122939815,3 T 1,
15,10623,0.122951389,1 C 2,
15,10624,0.122962963,1 T 2,
15,10626,0.122986111,1 C 2,
15,10629,0.123020833,1 C 4,
15,10633,0.12306713,1 T 4,
15,10635,0.123090278,1 C 4,
15,10643,0.12318287,4 B 2,
15,10647,0.123229167,3 T 4,
15,10655,0.123321759,4 C 2,
15,10658,0.123356481,3 T 4,
15,10660,0.12337963,3 T 2,
15,10662,0.123402778,3 T 2,
15,10663,0.123414352,3 T 2,
15,10665,0.1234375,3 C 2,
15,10685,0.123668981,1 C 4,
15,10686,0.123680556,1 C 4,
15,10688,0.123703704,1 T 4,
15,10689,0.123715278,1 B 4,
15,10690,0.123726852,1 C 4,
15,10692,0.12375,1 T 4,
15,10694,0.123773148,3 T 4,
15,10695,0.123784722,1 C 4,
15,10699,0.123831019,3 T 4,
15,10700,0.123842593,3 T 2,
15,10701,0.123854167,3 T 2,
15,10703,0.123877315,3 T 2,
15,10704,0.123888889,1 T 4,
15,10708,0.123935185,3 T 4,
15,10710,0.123958333,3 T 1,
15,10713,0.123993056,3 T 2,
15,10718,0.124050926,1 T 2,
15,10721,0.124085648,3 C 2,
15,10725,0.124131944,1 T 2,
15,10727,0.124155093,3 T 1,
15,10728,0.124166667,3 C 2,
15,10732,0.124212963,1 T 2,
15,10734,0.124236111,3 T 2,
15,10735,0.124247685,3 C 2,
15,10738,0.124282407,1 T 2,
15,10752,0.124444444,1 T 2,
15,10755,0.124479167,3 T 2,
15,10756,0.124490741,1 T 2,
15,10757,0.124502315,1 C 2,
15,10800,0.125,1 T 4,
15,10801,0.125011574,1 T 2,
15,10803,0.125034722,1 T 4,
15,10804,0.125046296,1 T 2,Check - Didn't see that as chase
15,10806,0.125069444,1 T 4,
15,10812,0.125138889,3 T 2,
15,10816,0.125185185,3 T 2,
15,10817,0.125196759,3 T 2,
15,10819,0.125219907,1 T 2,
15,10821,0.125243056,3 T 2,
15,10824,0.125277778,3 T 2,
15,10825,0.125289352,3 T 4,
15,10826,0.125300926,3 T 2,Check - Agree with 3 T 2
15,10827,0.1253125,3 T 4,
15,10829,0.125335648,3 T 4,
15,10833,0.125381944,1 T 4,
15,10836,0.125416667,1 T 2,
15,10837,0.125428241,3 T 4,
15,10841,0.125474537,1 T 2,
15,10843,0.125497685,1 T 4,
15,10853,0.125613426,3 T 2,
15,10855,0.125636574,3 T 2,
15,10858,0.125671296,1 T 2,
15,10861,0.125706019,3 T 2,
15,10866,0.125763889,3 C 2,
15,10868,0.125787037,3 T 1,
15,10869,0.125798611,1 T 2,
15,10870,0.125810185,3 C 1,
15,10871,0.125821759,3 C 2,
15,10872,0.125833333,3 C 2,
15,10872,0.125833333,1 C 4,
15,10874,0.125856481,1 T 4,
15,10878,0.125902778,1 C 4,
15,10881,0.1259375,3 C 2,
15,10883,0.125960648,1 C 4,
15,10884,0.125972222,1 C 4,
15,10890,0.126041667,1 T 4,
15,10891,0.126053241,1 C 4,
15,10896,0.126111111,3 T 4,
15,10898,0.126134259,1 T 4,
15,10900,0.126157407,1 C 4,
15,10923,0.126423611,2 T 4,
15,10951,0.126747685,3 T 4,
15,10964,0.126898148,3 C 2,
15,10977,0.127048611,end experiment,
16,10980,0.127083333,3 T 4,
16,10987,0.127164352,3 T 4,
16,10994,0.12724537,3 T 2,
16,10995,0.127256944,3 T 4,
16,10997,0.127280093,1 T 4,
16,11011,0.12744213,1 T 4,
16,11015,0.127488426,3 B 2,
16,11017,0.127511574,3 T 2,
16,11103,0.128506944,2 T 1,
16,11104,0.128518519,1 T 2,
16,11105,0.128530093,1 T 2,
16,11123,0.128738426,3 C 2,
16,11124,0.12875,3 C 4,
16,11125,0.128761574,3 T 2,
16,11143,0.128969907,1 C 4,
16,11144,0.128981481,1 T 2,
16,11168,0.129259259,2 T 4,
16,11179,0.129386574,3 C 4,
16,11187,0.129479167,3 C 4,
16,11190,0.129513889,1 T 4,
16,11201,0.129641204,3 T 4,
16,11204,0.129675926,4 T 1,
16,11205,0.1296875,1 C 4,
16,11206,0.129699074,1 T 4,
16,11209,0.129733796,1 C 4,
16,11211,0.129756944,1 C 4,
16,11213,0.129780093,1 C 4,
16,11214,0.129791667,1 C 2,
16,11222,0.129884259,1 T 2,
16,11224,0.129907407,3 C 2,
16,11232,0.13,3 C 4,
16,11247,0.130173611,3 T 2,
16,11250,0.130208333,3 T 4,
16,11251,0.130219907,3 C 4,
16,11257,0.130289352,3 T 4,
16,11311,0.130914352,1 T 2,
16,11314,0.130949074,3 T 2,
16,11316,0.130972222,3 C 2,
16,11363,0.131516204,1 C 4,
16,11366,0.131550926,1 T 4,
16,11367,0.1315625,3 T 1,
16,11368,0.131574074,3 T 4,
16,11371,0.131608796,3 C 2,
16,11373,0.131631944,3 C 2,
16,11374,0.131643519,3 C 2,
16,11376,0.131666667,3 T 1,
16,11379,0.131701389,3 C 2,
16,11381,0.131724537,3 T 2,
16,11409,0.132048611,3 T 2,
16,11432,0.132314815,1 T 2,
16,11434,0.132337963,3 T 2,
16,11475,0.1328125,1 C 4,
16,11477,0.132835648,1 T 4,
16,11512,0.133240741,3 T 1,
16,11514,0.133263889,1 T 4,
16,11515,0.133275463,3 C 1,
16,11526,0.133402778,3 C 4,
16,11531,0.133460648,3 T 2,
16,11563,0.133831019,1 C 2,
16,11611,0.134386574,3 C 2,
16,11613,0.134409722,1 T 2,
16,11617,0.134456019,1 T 2,
16,11629,0.134594907,3 T 2,
16,11631,0.134618056,3 C 2,
16,11633,0.134641204,3 T 2,
16,11663,0.134988426,end experiment,
17,11746,0.135949074,3 C 2,
17,11747,0.135960648,3 T 1,
17,11750,0.13599537,3 C 2,
17,11752,0.136018519,3 T 4,
17,11763,0.136145833,1 T 2,
17,11767,0.13619213,3 T 4,
17,11793,0.136493056,3 T 2,
17,11835,0.136979167,3 T 2,
17,11870,0.137384259,3 T 4,
17,11871,0.137395833,3 C 2,
17,11873,0.137418981,3 C 2,
17,11996,0.138842593,3 T 2,
17,12001,0.138900463,3 T 2,
17,12002,0.138912037,3 C 2,
17,12004,0.138935185,3 T 2,
17,12005,0.138946759,3 C 2,
17,12008,0.138981481,3 C 2,
17,12117,0.140243056,1 C 4,
17,12120,0.140277778,1 T 4,
17,12120,0.140277778,1 C 4,
17,12123,0.1403125,1 C 4,
17,12157,0.140706019,3 T 2,
17,12172,0.14087963,3 T 2,
17,12308,0.142453704,3 T 1,
17,12316,0.142546296,1 C 4,
17,12317,0.14255787,1 T 4,
17,12341,0.142835648,3 C 2,
17,12344,0.14287037,3 C 2,
17,12345,0.142881944,3 T 4,
17,12349,0.142928241,3 C 2,
17,12349,0.142928241,end experiment,
18,12351,0.142951389,3 C 2,
18,12417,0.143715278,3 C 1,
18,12468,0.144305556,3 T 2,
18,12471,0.144340278,3 C 2,
18,12478,0.144421296,3 T 2,borderline
18,12505,0.144733796,3 T 2,
18,12558,0.145347222,3 T 1,
18,12601,0.145844907,3 T 2,
18,12645,0.146354167,3 T 2,
18,12740,0.147453704,3 C 2,
18,12743,0.147488426,3 T 2,
18,12748,0.147546296,2 C 1,
18,12749,0.14755787,3 T 2,
18,12752,0.147592593,2 C 4,
18,12754,0.147615741,2 T 4,
18,12755,0.147627315,2 T 4,
18,12767,0.147766204,3 T 2,
18,12768,0.147777778,3 C 2,
18,12768,0.147777778,3 T 4,
18,12771,0.1478125,3 T 4,
18,12787,0.147997685,1 T 4,
18,12853,0.148761574,2 T 1,
18,12854,0.148773148,2 T 1,
18,12970,0.150115741,3 T 2,
18,13035,0.150868056,end experiment,
19,13073,0.15130787,3 C 2,
19,13155,0.152256944,3 C 2,
19,13157,0.152280093,3 T 2,
19,13164,0.152361111,3 T 2,
19,13335,0.154340278,3 C 4,
19,13340,0.154398148,3 C 2,
19,13342,0.154421296,3 C 2,
19,13345,0.154456019,3 C 4,
19,13348,0.154490741,3 T 2,
19,13609,0.157511574,3 T 4,
19,13613,0.15755787,3 T 4,
19,13616,0.157592593,3 T 4,
19,13664,0.158148148,3 C 4,
19,13669,0.158206019,3 T 4,
19,13671,0.158229167,3 T 2,
19,13674,0.158263889,3 C 2,
19,13698,0.158541667,3 T 4,
19,13720,0.158796296,end experiment,
20,13726,0.158865741,1 C 4,
20,13727,0.158877315,3 T 4,
20,13728,0.158888889,1 T 2,
20,13730,0.158912037,2 T 1,
20,13731,0.158923611,2 C 1,
20,13802,0.15974537,3 T 4,
20,13811,0.159849537,3 C 2,
20,13813,0.159872685,3 T 4,
20,13815,0.159895833,3 B 4,
20,13817,0.159918981,3 T 4,
20,13817,0.159918981,3 C 4,
20,13819,0.15994213,3 T 4,
20,13819,0.15994213,3 C 4,
20,13821,0.159965278,3 B 2,
20,13822,0.159976852,3 C 2,
20,13824,0.16,3 T 4,
20,14019,0.162256944,4 T 1,
20,14020,0.162268519,3 T 1,
20,14027,0.162349537,1 C 4,
20,14031,0.162395833,1 C 4,
20,14177,0.164085648,3 T 4,
20,14214,0.164513889,3 C 4,
20,14223,0.164618056,3 T 1,
20,14275,0.165219907,3 C 2,
20,14278,0.16525463,3 C 2,
20,14281,0.165289352,3 C 4,
20,14289,0.165381944,3 T 4,
20,14405,0.166724537,end experiment,
21,14502,0.167847222,3 T 4,
21,14503,0.167858796,3 T 4,
21,14540,0.168287037,3 T 4,
21,14597,0.168946759,3 T 4,
21,14643,0.169479167,3 T 4,
21,14743,0.170636574,3 T 4,
21,14748,0.170694444,3 C 4,
21,14820,0.171527778,3 C 4,
21,14957,0.173113426,3 T 4,
21,15000,0.173611111,3 T 4,
21,15017,0.17380787,3 T 4,
21,15018,0.173819444,3 T 4,
21,15091,0.174664352,end experiment,
22,15230,0.176273148,3 C 4,
22,15251,0.176516204,3 T 4,
22,15288,0.176944444,3 T 1,
22,15325,0.177372685,2 T 4,
22,15326,0.177384259,3 T 4,
22,15327,0.177395833,3 T 4,
22,15330,0.177430556,3 T 4,
22,15486,0.179236111,3 T 2,
22,15491,0.179293981,3 T 2,
22,15494,0.179328704,3 C 2,
22,15498,0.179375,3 C 2,
22,15500,0.179398148,3 C 2,
22,15706,0.181782407,3 T 4,
22,15708,0.181805556,3 T 4,
22,15729,0.182048611,3 T 4,
22,15731,0.182071759,3 C 4,
22,15732,0.182083333,3 C 2,
22,15736,0.18212963,3 T 1,
22,15738,0.182152778,3 C 2,
22,15742,0.182199074,3 T 4,
22,15743,0.182210648,3 T 4,
22,15776,0.182592593,end experiment,
23,15813,0.183020833,3 C 2,
23,15815,0.183043981,3 T 2,
23,15817,0.18306713,3 T 2,
23,15818,0.183078704,3 T 2,
23,15820,0.183101852,1 T 2,
23,15878,0.183773148,1 T 4,
23,15882,0.183819444,1 T 4,
23,15884,0.183842593,1 T 4,
23,15887,0.183877315,1 C 4,
23,15896,0.183981481,1 C 4,
23,15899,0.184016204,1 T 4,
23,15900,0.184027778,3 C 4,
23,15901,0.184039352,1 T 4,
23,15905,0.184085648,3 T 4,
23,15906,0.184097222,3 C 4,
23,15908,0.18412037,3 T 4,
23,15909,0.184131944,3 T 2,
23,15917,0.184224537,3 C 4,
23,16024,0.185462963,3 C 4,
23,16025,0.185474537,3 C 4,
23,16026,0.185486111,3 T 2,
23,16461,0.190520833,end experiment,"after 4:10, large panic, then no activityï¿½"
24,16480,0.190740741,2 T 1,
24,16485,0.190798611,3 T 2,
24,16485,0.190798611,3 T 2,
24,16488,0.190833333,3 C 2,
24,16527,0.191284722,3 T 4,
24,16528,0.191296296,3 T 4,
24,16530,0.191319444,3 C 4,
24,16533,0.191354167,3 C 2,
24,16534,0.191365741,3 C 4,
24,16535,0.191377315,3 T 2,
24,16536,0.191388889,3 C 1,
24,16708,0.19337963,3 T 1,
24,16772,0.19412037,3 T 2,
24,16775,0.194155093,3 C 4,
24,16810,0.194560185,3 T 2,
24,16890,0.195486111,3 T 1,
24,17021,0.197002315,3 T 2,
24,17062,0.197476852,3 C 4,
24,17065,0.197511574,3 T 4,
24,17082,0.197708333,3 C 2,
24,17082,0.197708333,3 T 2,
24,17146,0.198449074,end experiment,
25,17300,0.200231481,3 C 2,
25,17302,0.20025463,3 T 2,
25,17309,0.200335648,3 C 2,
25,17378,0.201134259,3 C 2,
25,17473,0.202233796,3 C 2,
25,17475,0.202256944,3 C 2,
25,17561,0.203252315,3 C 4,
25,17565,0.203298611,3 C 4,
25,17649,0.204270833,3 C 2,
25,17654,0.204328704,3 T 2,
25,17768,0.205648148,3 C 4,
25,17831,0.206377315,End Experiment,
26,17951,0.207766204,2 C 1,
26,17953,0.207789352,2 C 1,
26,17956,0.207824074,2 T 4,
26,17957,0.207835648,2 T 4,
26,17958,0.207847222,2 T 4,
26,17960,0.20787037,2 C 1,
26,17963,0.207905093,2 C 4,
26,17964,0.207916667,2 C 1,
26,18082,0.209282407,3 T 4,
26,18131,0.209849537,3 C 2,
26,18132,0.209861111,3 T 2,
26,18134,0.209884259,3 C 2,
26,18137,0.209918981,3 C 4,
26,18213,0.210798611,2 T 4,
26,18467,0.213738426,2 T 4,
26,18470,0.213773148,2 T 4,
26,18471,0.213784722,2 T 4,
26,18475,0.213831019,2 T 4,
26,18477,0.213854167,2 T 4,
26,18516,0.214305556,End Experiment,
27,18672,0.216111111,2 T 4,
27,18739,0.216886574,2 T 4,
27,18743,0.21693287,2 C 4,
27,18745,0.216956019,2 C 4,
27,18749,0.217002315,3 T 4,
27,18751,0.217025463,2 T 4,
27,18813,0.217743056,2 T 4,
27,18821,0.217835648,3 T 4,
27,18916,0.218935185,3 C 2,
27,18918,0.218958333,3 C 2,
27,18922,0.21900463,3 C 2,
27,18923,0.219016204,3 C 4,
27,18925,0.219039352,3 T 4,
27,18927,0.2190625,3 T 4,
27,18930,0.219097222,3 T 4,
27,19065,0.220659722,3 C 2,
27,19066,0.220671296,2 T 4,
27,19070,0.220717593,3 C 4,
27,19073,0.220752315,3 C 2,
27,19074,0.220763889,2 T 1,
27,19082,0.220856481,3 T 1,
27,19085,0.220891204,3 T 1,
27,19127,0.221377315,3 T 1,
27,19145,0.221585648,2 T 1,
27,19180,0.221990741,3 T 4,
27,19181,0.222002315,3 C 1,
27,19202,0.22224537,end experiment,
28,19286,0.223217593,3 C 4,
28,19287,0.223229167,3 C 1,
28,19338,0.223819444,3 C 4,
28,19360,0.224074074,3 C 2,
28,19363,0.224108796,2 C 1,
28,19507,0.225775463,3 C 4,
28,19509,0.225798611,3 C 4,
28,19549,0.226261574,3 T 4,
28,19683,0.2278125,3 T 2,
28,19884,0.230138889,2 T 1,
28,19888,0.230185185,end experiment,
29,19892,0.230231481,2 T 4,
29,20009,0.231585648,2 T 1,
29,20013,0.231631944,2 C 1,
29,20052,0.232083333,3 T 4,
29,20120,0.23287037,3 T 4,
29,20121,0.232881944,3 C 4,
29,20122,0.232893519,3 T 4,
29,20124,0.232916667,3 T 4,
29,20125,0.232928241,3 T 1,
29,20348,0.235509259,3 T 1,
29,20405,0.236168981,3 T 1,
29,20548,0.237824074,3 T 1,
29,20573,0.238113426,end experiment,
30,20579,0.23818287,2 C 1,
30,20655,0.2390625,3 C 4,
30,20744,0.240092593,3 T 1,
30,20746,0.240115741,3 C 1,
30,21009,0.243159722,1 T 4,
30,21258,0.246041667,end experiment,
31,21325,0.24681713,2 C 4,
31,21325,0.24681713,2 B 4,
31,21328,0.246851852,4 C 2,
31,21331,0.246886574,2 C 1,
31,21333,0.246909722,2 T 4,
31,21333,0.246909722,4 C 2,
31,21334,0.246921296,2 C 4,
31,21338,0.246967593,3 T 1,
31,21339,0.246979167,2 T 1,
31,21342,0.247013889,2 T 4,
31,21345,0.247048611,3 T 4,
31,21347,0.247071759,end experiment,
31,21342,0.247013889,2 T 4,
31,21345,0.247048611,3 T 4,
31,21347,0.247071759,end experiment,
31,21339,0.246979167,2 T 1,
31,21342,0.247013889,2 T 4,
31,21345,0.247048611,3 T 4,
31,21347,0.247071759,end experiment,
31,21342,0.247013889,2 T 4,
31,21345,0.247048611,3 T 4,
31,21347,0.247071759,end experiment,
